mode: set
github.com/khicago/irr/irc/code.go:43.27,45.2 1 0
github.com/khicago/irr/irc/code.go:48.31,50.2 1 0
github.com/khicago/irr/irc/code.go:53.70,55.2 1 0
github.com/khicago/irr/irc/code.go:58.85,60.2 1 0
github.com/khicago/irr/irc/code.go:64.84,66.2 1 0
github.com/khicago/irr/irc/code.go:69.70,71.2 1 0
github.com/khicago/irr/irc/code.go:75.100,77.2 1 0
github.com/khicago/irr/irc/code.go:81.86,83.2 1 0
github.com/khicago/irr/irc/dump.go:8.108,9.16 1 0
github.com/khicago/irr/irc/dump.go:9.16,11.3 1 0
github.com/khicago/irr/irc/dump.go:13.2,15.38 3 0
github.com/khicago/irr/irc/dump.go:15.38,19.3 3 0
github.com/khicago/irr/irc/dump.go:21.2,23.42 3 0
github.com/khicago/irr/irc/dump.go:23.42,26.93 3 0
github.com/khicago/irr/irc/dump.go:26.93,28.4 1 0
github.com/khicago/irr/irc/dump.go:29.8,29.47 1 0
github.com/khicago/irr/irc/dump.go:29.47,32.93 3 0
github.com/khicago/irr/irc/dump.go:32.93,34.4 1 0
github.com/khicago/irr/irc/dump.go:36.2,37.26 2 0
github.com/khicago/irr/context.go:29.93,36.2 3 1
github.com/khicago/irr/context.go:39.108,48.2 5 1
github.com/khicago/irr/context.go:51.93,60.2 5 1
github.com/khicago/irr/context.go:63.109,74.2 7 1
github.com/khicago/irr/context.go:77.52,78.19 1 1
github.com/khicago/irr/context.go:78.19,80.3 1 0
github.com/khicago/irr/context.go:81.2,81.15 1 1
github.com/khicago/irr/context.go:85.75,90.2 1 1
github.com/khicago/irr/context.go:93.75,96.2 2 1
github.com/khicago/irr/context.go:99.77,102.2 2 1
github.com/khicago/irr/context.go:105.74,107.2 1 1
github.com/khicago/irr/context.go:110.73,114.19 2 1
github.com/khicago/irr/context.go:114.19,115.44 1 1
github.com/khicago/irr/context.go:115.44,117.4 1 1
github.com/khicago/irr/context.go:118.3,118.26 1 1
github.com/khicago/irr/context.go:118.26,120.4 1 0
github.com/khicago/irr/context.go:123.2,123.15 1 1
github.com/khicago/irr/context.go:127.37,128.16 1 1
